mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 0.716688408666169 -0.444041007020834   0.53775952708202
 0.707985720927206 -0.439451025757572  0.552846285077328
 0.708369770235032 -0.439689407489402  0.552164371866554
 0.709136446204419 -0.440165287907908  0.550799437168844
 0.709519072352824 -0.440402786276065  0.550116416595493
 0.712184143915257 -0.442057012339119  0.545324988422046
 0.712562963726745 -0.442292148090894  0.544639035015027
 0.715950849568709 -0.444395029355859  0.538449105195327
 0.716324888658473 -0.444627197684699   0.53775952708202
 0.711822248566643 -0.442639518624381  0.545324988422046
0.756246088440126 -0.49906678410846 0.423112513072644
 0.757110559555851 -0.499637271448857  0.420887393002174
 0.756414046294942 -0.500066450331515  0.421629382065045
  0.75571683172443 -0.500494488973002  0.422371088920682
 0.755018917710967 -0.500921386227331  0.423112513072644
 0.755307112763611 -0.501112590794379  0.422371088920682
 0.75432030612308 -0.50134714095157 0.423853654024676
 0.754608849729253 -0.501538916926339  0.423112513072644
 0.753620998831162 -0.501771752005844  0.424594511280713
 0.752920997707469 -0.502195218253342  0.425335084344881
 0.752220304626115 -0.502617538560318  0.426075372721496
 0.751518921463066 -0.503038711796092  0.426815375915064
  0.75168615866847 -0.504041649957197  0.425335084344881
 0.751974922205645 -0.504235279769382  0.424594511280713
0.748946612648074 -0.50309337596379 0.431249378508924
 0.751273539042596 -0.504656453005156  0.425335084344881
 0.750571467675666 -0.505076478042123  0.426075372721496
 0.748414726168476 -0.504515206093022  0.430511096808295
0.748706525577805 -0.50471191152116 0.429772526955677
 0.745354468759909 -0.503339637376564    0.4371451993849
 0.747709581171311 -0.504930050363701  0.431249378508924
0.747003758331041 -0.50534374028876 0.431987371563412
 0.747296236055448 -0.505541599784852  0.431249378508924
 0.744825693409835 -0.504759012887809  0.436409240673342
  0.74512100448641 -0.504959141493502  0.435672989862017
 0.746297259537367 -0.505756274760626  0.432725075477802
  0.74659007500215 -0.505954712121568  0.431987371563412
 0.747465522344245 -0.506547991784368  0.429772526955677
 0.744412489188794 -0.505368202991306  0.436409240673342
 0.745883238940977 -0.506366668452465  0.432725075477802
 0.746759699503976 -0.506961681709427  0.430511096808295
 0.747050853634977 -0.507159340993916  0.429772526955677
  0.74370330551462 -0.505776104636592    0.4371451993849
  0.74634469258168 -0.507572453330632  0.430511096808295
  0.74180522750215 -0.505373335435193  0.440820594212194
0.741093389326545 -0.50577658678075 0.441554789987504
 0.743169888108718 -0.507193742137453  0.436409240673342
 0.740380892285666 -0.506178672844522  0.442288690219001
 0.741274789524727 -0.506789806549945  0.440086103384486
 0.740562621678149 -0.507192475389368  0.440820594212194
 0.740859925053046 -0.507396090897688  0.440086103384486
 0.739849795919861 -0.507593978408364  0.441554789987504
0.740147428012167 -0.50779817696146 0.440820594212194
 0.739136314158313 -0.507994314531988  0.442288690219001
 0.739434274013583 -0.508199096666943  0.441554789987504
 0.737224091206713 -0.507568616250627  0.445953741033595
 0.736508004551662 -0.507964274105848   0.44668585769358
 0.736808590928525 -0.508171586368289  0.445953741033595
 0.738898875730868 -0.509613240764079  0.440820594212194
 0.735791271461836 -0.508358759737895  0.447417675375397
  0.73609218081633 -0.508566658244138   0.44668585769358
 0.735375125228602 -0.508960557368343  0.447417675375397
0.736275865309854 -0.50958396868329 0.445221325885468
 0.735559132220029 -0.509978454315336  0.445953741033595
  0.73333484921355 -0.509325171306842   0.45034194652752
 0.733637212781447 -0.509535172749131  0.449611329654607
 0.734841754614341 -0.510371766668052   0.44668585769358
 0.732917913158861 -0.509924958958339   0.45034194652752
 0.731894976804215 -0.510102388520118  0.451802275508688
 0.732197976713257 -0.510313567695031  0.451072261975153

get_date
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
create xi:
Point: corresp_imgpoint
0.832316376707701 0.476009173269673 0.284015344703923
0.832705532213248 0.475328076799765 0.284015344703923
 0.83289196030406 0.474531477902642 0.284799682128326
0.833885025626373 0.474194015760766 0.282446100084212
 0.83386965358435 0.473282880319824 0.284015344703923
0.834071453717185 0.473397416863643  0.28323081718085
0.834054125967763 0.472485826259111 0.284799682128326
0.834256578127119 0.472600513990773 0.284015344703923
0.835230832426539 0.471348873726392  0.28323081718085
0.835432354025082 0.471462599147937 0.282446100084212
0.835414000386934 0.470551518890559 0.284015344703923
0.835616174258505 0.470665394432869  0.28323081718085
0.836586979883097 0.469410721689756 0.282446100084212
0.836788220049692 0.469523637972349 0.281661193939241
0.836768842930077 0.468613068213561  0.28323081718085
 0.83697073561446  0.46872613354944 0.282446100084212
 0.83694940057674 0.467815118232564 0.284015344703923
 0.83793808290196 0.467468438561695 0.281661193939241
0.838118640548623 0.466670488580698 0.282446100084212
0.838297892311561 0.465872244231251  0.28323081718085
0.839463380237543 0.464723794386386 0.281661193939241
0.839664701882386  0.46483524529763 0.280876099271292
0.839438788757193 0.463813350528986  0.28323081718085
0.839641325636846 0.463925257805628 0.282446100084212
0.750354149056362  0.41379067125555  0.51550551051932
0.755475205526305  0.41661473159679 0.505657373377985
0.755837210752546 0.416814363178427 0.504951381313066
0.750692429604358 0.413176650791065  0.51550551051932
 0.75581579478918 0.415996520533138 0.505657373377985
 0.84100408084458 0.462883646779437 0.280090816605851
0.750660310246282 0.412359158538638  0.51620637635568
0.751030207694882 0.412562353776974  0.51550551051932
0.756155878165386 0.415378031032469 0.505657373377985
0.756880034584389 0.415775830846199 0.504245051271389
0.840777439417271 0.461863072689467 0.282446100084212
0.840979687594743 0.461974173392594 0.281661193939241
0.841181372883192 0.462084964884697 0.280876099271292
0.746140941625302 0.409082255817969 0.525286020378792
0.748018836089183  0.41011183784546 0.521800825329746
0.750997419538345 0.411744888075717  0.51620637635568
0.756857949532316 0.414958005995503 0.504951381313066
0.757219937053126 0.415156470740339 0.504245051271389
0.841155018841034 0.461175058763761 0.282446100084212
0.746098124376003 0.408265254031494 0.525982006491867
0.746475371520359   0.4084716838511 0.525286020378792
0.756834526347621 0.414140218376154 0.505657373377985
0.757197182927127 0.414338664231627 0.504951381313066
0.757920975409939 0.414734723827821 0.503538383725718
 0.74643188587744 0.407654717367821 0.525982006491867
0.757173090699414 0.413520896049007 0.505657373377985
0.758260025776719 0.414114512452753 0.503538383725718
0.842514358093733  0.46012899371695 0.280090816605851
0.740655993379735 0.403713953198302  0.53706958903263
0.741041544496112 0.403924107935108  0.53637929150895
0.744108075895901 0.405595601212799 0.530844025739509
0.744489153781017 0.405803317697715 0.530150513767508
0.746387063535047  0.40683782313136 0.526677640551852
0.746765147773096 0.407043907850512 0.525982006491867
0.758236602592024 0.413296724833404 0.504245051271389
 0.84228437806506 0.459109166772757 0.282446100084212
0.842486988735125 0.459219605026552 0.281661193939241
0.842689035507294 0.459329735913026 0.280876099271292
0.740599814298073 0.402897761341735  0.53775952708202
0.741371756098349 0.403317709628533  0.53637929150895
0.758211841337419 0.412478976634866 0.504951381313066
0.758574476393131 0.412676255717725 0.504245051271389
0.740929186370391 0.402291724768274  0.53775952708202
0.741315577016688 0.402501517771967  0.53706958903263
0.741701471481678 0.402711041371192  0.53637929150895
0.758185742079197 0.411661270046498 0.505657373377985
0.758549046128206 0.411858528050609 0.504951381313066
0.759274130835084 0.412252216924929 0.503538383725718
0.843641145796161 0.458059768559527 0.280090816605851
0.739317814796867 0.400634004775677  0.54120380906031
0.741644624673491 0.401894895749174  0.53706958903263
0.758522277894155   0.4110408430883 0.505657373377985
 0.75961114975303 0.411630899333094 0.503538383725718
0.843813861011785 0.457260084440494 0.280876099271292
0.844015612690981 0.457369413042604 0.280090816605851
0.738083536764183   0.3991843363069 0.543952717067296
0.759585050494807 0.410813192744726 0.504245051271389
0.843985267516706 0.456460118787474 0.281661193939241
0.844187673608836 0.456569587888906 0.280876099271292
0.736051316261381 0.397307253853971 0.548065147464154
0.736839474830291 0.397732687665034 0.546695799777691
0.759557613302843 0.409995529955772 0.504951381313066
0.759920892009927 0.410191621263955 0.504245051271389
 0.84415536485202 0.455659873742216 0.282446100084212
0.735981123507191  0.39649214759513 0.548749271285616
0.736376116133179 0.396704940382282 0.548065147464154
0.736770615883967 0.396917467644762 0.547380656808797
0.759528838250595 0.409177913155364 0.505657373377985
0.759892785878414  0.40937398119564 0.504951381313066
0.760619155044284 0.409765295131995 0.503538383725718
0.845135622848507 0.455296511567499 0.280090816605851
0.733525306129651 0.394395193449078  0.55352782825407
0.733923916935671 0.394609514870081 0.552846285077328
0.736305256545305 0.395889891822534 0.548749271285616
0.736700423129777 0.396102361385922 0.548065147464154
0.737095096621981 0.396314565827958 0.547380656808797
 0.75986334192469  0.40855638821039 0.505657373377985
0.760954138904193 0.409142877977205 0.503538383725718
0.845305720183821 0.454496266522241 0.280876099271292
0.845507828559093 0.454604934309292 0.280090816605851
0.733847724423228 0.393794947538923  0.55352782825407
0.734246510437131 0.394008942775534 0.552846285077328
0.736628896755648 0.395287371070798 0.548749271285616
0.737024237034107  0.39549951726821 0.548065147464154
0.760925363851945 0.408325261176797 0.504245051271389
0.845474507894124 0.453695744227241 0.281661193939241
0.734169651533922 0.393194438051828  0.55352782825407
 0.73456861248879 0.393408106960815 0.552846285077328
0.760895251016452  0.40750769255394 0.504951381313066
0.761259169484484 0.407702593987465 0.504245051271389
0.845641985527522 0.452894946825739 0.282446100084212
0.732889631272487 0.391737669338014 0.556250291500956
0.734491087246258 0.392593665389729  0.55352782825407
0.734890222875057 0.392807007828077 0.552846285077328
0.760863800478336 0.406690174297512 0.505657373377985
0.761228387787378 0.406885050274221 0.504951381313066
0.761956033633409 0.407273985081953 0.503538383725718
0.724670136912584 0.386582337659926 0.570444816679478
0.726313322758552  0.38745891114238 0.567753951425961
0.726722904556829  0.38767740653908 0.567080283956001
0.761196268429302 0.406067558021794 0.505657373377985
0.761925251936303 0.406456441368709 0.504245051271389
0.762288978847874 0.406650475029795 0.503538383725718
 0.72457397686488 0.385769885519079 0.571116579584947
0.724986166292674 0.385989338982009 0.570444816679478
0.725397870468849 0.386208534092491 0.569772671960834
0.761528226892311 0.405444669954767 0.505657373377985
0.762257528309758 0.405832956773367 0.504245051271389
0.846954693918811 0.450926510950083 0.281661193939241
0.723235017169128 0.384297924494576 0.573799804086348
0.723649325086845 0.384518071015555 0.573129572927301
0.724476487574787 0.384957591807261 0.571787960227612
0.724889341591371 0.385176965783806 0.571116579584947
0.725301710421145 0.385396081951644 0.570444816679478
 0.76222474015322 0.405015491072109 0.504951381313066
0.762589294484926 0.405209200543739 0.504245051271389
0.846915209292272 0.450016591325803  0.28323081718085
0.847119550056743 0.450125169768233 0.282446100084212
0.723549178098557  0.38370610068563 0.573799804086348
0.723963665984551   0.3839259081781 0.573129572927301
0.724377669303313 0.384145458699228 0.572458958158102
0.725204221131052 0.384583788239826 0.571116579584947
0.762190614466046 0.404198080114625 0.505657373377985
0.762555837551874 0.404391761940802 0.504951381313066
0.763284752285564 0.404778313454732 0.503538383725718
0.847078098148474 0.449214847940132 0.284015344703923
 0.72386285473818 0.383114020052466 0.573799804086348
0.724277522315025 0.383333488369303 0.573129572927301
0.724691705114565  0.38355270011132 0.572458958158102
0.762521043133419 0.403574379175883 0.505657373377985
0.763251295352512 0.403960874851794 0.504245051271389
0.763615655289008 0.404153717182498 0.503538383725718
0.724176046878046 0.382521682991376 0.573799804086348
0.724590893868194 0.382740811985685 0.573129572927301
 0.76285096142613 0.402950408114581 0.505657373377985
0.763581529601834 0.403336306225013 0.504245051271389
0.763546066475388 0.402518952199756 0.504951381313066
0.763911252766684 0.402711467635018 0.504245051271389
0.848383347624356 0.447242663073145  0.28323081718085
0.848588042616152 0.447350572231787 0.282446100084212
0.763509266004614 0.401701657295029 0.505657373377985
0.763875120955982 0.401894142896498 0.504951381313066
 0.76460529677124 0.402278306976969 0.503538383725718
0.848337692666743 0.446332051572001 0.284799682128326
0.848543611913942 0.446440390928904 0.284015344703923
0.763837651849768 0.401076878372601 0.505657373377985
0.764569164960538 0.401460982238449 0.504245051271389
0.764934154019958 0.401652631173584 0.503538383725718
 0.84870256327485 0.445637857626912 0.284799682128326
0.764531695854324 0.400643717714552 0.504951381313066
0.764897353549185 0.400835336268857 0.504245051271389
0.849683449091464  0.44526647851287 0.282446100084212
 0.76485921583261 0.400018102672805 0.504951381313066
0.849842400452372 0.444463945210877  0.28323081718085
0.764819740972341 0.399200932573408 0.505657373377985
0.765186223871236 0.399392219888802 0.504951381313066
0.850000038459041 0.443661152899757 0.284015344703923
0.765146080478527 0.398575082358173 0.505657373377985
0.765878846647056 0.398956790300515 0.504245051271389
0.850978389913982  0.44328630897889 0.281661193939241
0.765104600101996 0.397758011605848 0.506363026993605
0.765838703254348 0.398139652769885 0.504951381313066
0.766204986060392 0.398330073688278 0.504245051271389
0.851136027920651 0.442483516667769 0.282446100084212
0.765797222877816 0.397322582017561 0.505657373377985
0.766164174162114 0.397512969273346 0.504951381313066
0.851292352151036 0.441680467496836  0.28323081718085
