mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 -0.00425743173954217 -0.000439212279759894  -0.00217138573156237     -2.03260445831896     -0.20969093401939     -1.03667388902834     -1.41481457032252    -0.145957462358678     -0.72158718183823
   0.004995828781906 0.000514507666440961  0.00257887547550667     2.86233181933587    0.294784254872792     1.47755210474436     1.99976927499881    0.205951138042691     1.03229237131674
0.000162752959985559  1.6761424357817e-05 8.41219946049722e-05   0.0932483870834402  0.00960336319982266   0.0481972205964889   0.0651480230813795  0.00670939355595592   0.0336730075241807
 -0.00348420437526951 -0.000359442455112715  -0.00182727726598577     -1.99625517282005    -0.205940519862413     -1.04692816537733     -1.39468447812219    -0.143880426900922    -0.731436783153337
 0.00605791692819652 0.000624956655206029  0.00322179325631541     2.89251804553416    0.298402639766517     1.53833326592792     2.02385574868705    0.208788290481807     1.07635097677318
0.000197789042849027 2.03349111459534e-05 0.000106479348924258   0.0944397855617445  0.00970945923180808   0.0508414760206753   0.0660782404483191   0.0067935772823531   0.0355730930270398
 -0.00425327017869118 -0.000439532425840536  -0.00229273778158781     -2.03084012049323    -0.209866772425295     -1.09473033148624     -1.42095136065624    -0.146840941748694    -0.765968004265763
 0.494380809892974 0.0507404227706194  0.269498539898399   3.31192852695859  0.339917428591805   1.80540968500866   2.12920334652251  0.218529270969393   1.16067853272627
 -0.0564235427727922 -0.00582083989389013  -0.0308494668304349   -0.377989471196776  -0.0389946480722155   -0.206665038756862   -0.243005379032599  -0.0250692412278819   -0.132862737993445
 -0.317107187086155 -0.0327138147118932  -0.175545898857629   -2.12434689615399  -0.219154574776905     -1.176007358261   -1.36571984680463  -0.140892126814468  -0.756042523974349
0.499167562402734  0.05123204318663 0.279179677445639   3.3400036360775 0.342801142172308  1.86803231624065  2.15642493797861 0.221324588920526  1.20606798992054
 -0.0567302085276005 -0.00584247410852696  -0.0317816434948748    -0.37959017578299  -0.0390928542556711    -0.21265565479144   -0.245076895254952  -0.0252397347425332   -0.137298041307818
-0.319319317749832 -0.032998436670057 -0.179191454184636  -2.13661255795652 -0.220797397035068  -1.19899639642013  -1.37947293021114 -0.142554639181877 -0.774114645223358
 0.499815114317204 0.0514745524555468   0.28416143373014   3.33240085095671  0.343194588342555   1.89458016863898   2.16080042441961  0.222534756566337   1.22848655236562
 -0.0566550934985098 -0.00581476894493391  -0.0326170525020958   -0.377734639024236  -0.0387686174850584   -0.217466599949002   -0.244931268723938   -0.025138405870898   -0.141010023248549
0.0709534421528538 -0.151943728071869   0.00686354655935  0.473065548110696  -1.01304941411373 0.0457610979335918  0.306745881679396 -0.656883040750197 0.0296724806706325
  -0.108962719616905    0.233338952094468 -0.00611111153912643    -0.72908743445908     1.56130921236231   -0.040890449957746   -0.473989880019505      1.0150288309248  -0.0265834501506601
-0.0210940358158393 -0.0159406376838152 -0.0129044719395743    -0.1411436545401  -0.106661422121217 -0.0863459389830952 -0.0917594525965339 -0.0693420737822126 -0.0561346956817781
  -0.11959416687174 -0.0903766021753242 -0.0733147533965131  -0.800224192341655  -0.604724673235056  -0.490561043720231  -0.520236875565045  -0.393139919527177  -0.318920556390752
0.183849387752383 0.138933891273256 0.112938819636651  1.22723106003891 0.927411229088516 0.753888979651684 0.800645713371253 0.605043214175613 0.491837274634177
-0.0209470129539982 -0.0158295333796267 -0.0130279910313533  -0.139825458362728  -0.105665269092792 -0.0869644192947704 -0.0912221483823428 -0.0689360361761716 -0.0567355991804598
 0.0798411658096641  -0.143391045685636 -0.0300015125141029   0.532955587990889  -0.957163617177121  -0.200266035452031   0.347700299345938  -0.624453676281213   -0.13065358923807
  0.226515596314362 -0.0927420967112022 -0.0685990070726722    1.51746371655247  -0.621293937574783  -0.459555571086769   0.992948438085058  -0.406542072918989  -0.300708993267132
-0.0257674272780772  0.0105499368321897 0.00822285352910914  -0.172620060603339  0.0706756912780113  0.0550861930921153  -0.112953487907865   0.046246454857266  0.0360455072462198
-0.146545735864836 0.0600001016677422 0.0493119850790995 -0.981733004740886  0.401950147149694  0.330348767882903 -0.642394439511664  0.263015033866575  0.216162857480295
  0.222839015760244 -0.0912367973196174 -0.0823979341392949    1.48749908620067  -0.609025543295453  -0.550024201636646   0.977517108693852  -0.400224036253666  -0.361451023589379
-0.0250893192000614  0.0102722995923031  0.0104832679241951  -0.167476683812146  0.0685698426938416  0.0699781023733053  -0.110058100372909  0.0450609986893355  0.0459864432445154
-0.143613640230828 0.0587996161326167 0.0607380973322445 -0.958652406000353  0.392500276344435  0.405440061611508 -0.629982994174054  0.257933425877742  0.266436867391576
 -0.601765868441248     0.9766042185869  -0.108245133860922   -0.30357903079114   0.492677597207553 -0.0546075384941247  -0.205678256678626   0.333794692717034 -0.0369972303084061
  1.09562473771602  -1.77808645680293  0.193632788176494  0.552721105383034 -0.897009603780457 0.0976839286619414  0.374474854499678 -0.607734239906974 0.0661819760750542
 0.381602425497646 -0.619301555818265 0.0638418029972365   0.19251090923485 -0.312425439764053 0.0322069324537509  0.130428337226896 -0.211671799680174 0.0218205641634424
 -0.606587525054559   0.984429272210056  -0.100528422436605   -0.30600984039685   0.496622551615928 -0.0507143408569204   -0.21499771801791   0.348919221601462 -0.0356311010811945
  1.10461789249881  -1.79268142364946   0.17439031098896  0.557255022599849 -0.904367685906541 0.0879760117514594  0.391518645471049 -0.635394562694089 0.0618105670796439
 0.398157345628185 -0.646168491425186 0.0622334818647059  0.200861476301471 -0.325977552724496 0.0313953997834789  0.141122125309828 -0.229026719761497 0.0220579158531447
  -0.127373473987881    0.206714070299218  -0.0187095394286732  -0.0131403115500184   0.0213253764733038 -0.00193014423924333  -0.0519174734355547   0.0842567287953227 -0.00762601494540392
 0.920940174859693  -1.49459134690346  0.133829682510947 0.0950075430755401    -0.154187487578 0.0138063575387855  0.375375543800919 -0.609195966165238 0.0545490263326871
  0.376239706388058   -0.61059841331687  0.0540844678316228  0.0388142586100534 -0.0629915564970299 0.00557955071078684    0.15335543854022   -0.24888013108747  0.0220448483817874
  -0.128067858967855    0.207840985826219  -0.0172050114673378  -0.0132119212456929   0.0214415916569075 -0.00177492821672582    -0.05303951093439   0.0860776804515103  -0.0071254833273758
 0.925955756747096  -1.50273112133532  0.122944447885131 0.0955247837649039 -0.155026916109508 0.0126833725194176  0.383486074340292 -0.622358524487541 0.0509176419476387
  0.384636585298588  -0.624225685644941  0.0474549910225334   0.039680434373879 -0.0643972708277229 0.00489562025287033   0.159297863930336  -0.258524077361222    0.01965356128787
  -0.127524037852358    0.206958419992223  -0.0155337256385957  -0.0131333346610852   0.0213140536989123 -0.00159977382131947  -0.0544961559528116   0.0884416657563914 -0.00663818640928835
 0.922249059553615  -1.49671553237287   0.10367697816304  0.094979783764467 -0.154142437066296 0.0106773944253683  0.394114156226415 -0.639606810157781 0.0443053471787852
  0.395517112488505  -0.641883664123592  0.0438441204408168  0.0407331722707174 -0.0661057563451581 0.00451538013042553   0.169020387114261  -0.274302734235406  0.0187363579870555
   -0.12761420964941    0.207104759560512  -0.0139466893221991  -0.0131426264665277   0.0213291333451158 -0.00143633008197077  -0.0553562586567511   0.0898375241344365 -0.00604976940770147
  0.922831550140023   -1.49766085478779  0.0936363216435212  0.0950398109139805  -0.154239854966711 0.00964333989483848   0.400304183417381  -0.649652588731971  0.0406173924894849
  0.401174903406707  -0.651065677874074  0.0400783440579416  0.0413158684891329 -0.0670514124797162 0.00412755528398902   0.174020916484056  -0.282418079976698  0.0173851108454201
  -0.126975326394303    0.206067917634368  -0.0116925093843936  -0.0131216296363524   0.0212950576455763 -0.00120830386515527  -0.0552132895383651   0.0896054999345511 -0.00508430987659614
  0.918039882649446   -1.48988447043172  0.0831025922600507  0.0948702371838672  -0.153964654213602 0.00858782149589433   0.399195680671743   -0.64785360259055  0.0361358983523648
  0.400075955665051  -0.649282198523065  0.0318393106708314  0.0413438473892523 -0.0670968193618958 0.00329027421596892   0.173966944639913  -0.282330489215176  0.0138448400070381
  1.34673099788859  -2.18560613490188  0.105073233122116  0.138933169391344 -0.225474269055328 0.0108396979936885  0.602501001728744 -0.977797264433207 0.0470077011000749
   1.25831791004366   -2.04212077108203  0.0844183670888927   0.129812186411647  -0.210671850169882 0.00870887453610984   0.562946722458408  -0.913604730385645  0.0377671196512922
  1.24447573419102    -2.019656340909 0.0718322942563185  0.128384182329544 -0.208354346163957 0.0074104541451325  0.556754004810713 -0.903554585476426 0.0321363578277761
   -1.35511094807747     2.19920593365285  -0.0634135738434088   -0.139559242584454    0.226490321566115 -0.00653079391596322   -0.614235055628601    0.996840429126826  -0.0287436538776217
   -1.26602896692566      2.0546350246741  -0.0454173346293973   -0.130384928233952    0.211601351341614 -0.00467740949925603   -0.573856608590062    0.931310355412327  -0.0205864465209795
  -1.25191962962117    2.03173701889533 -0.0429580870706693  -0.128931845421525   0.209243147131315 -0.0044241381880688  -0.567461228494874   0.920931310159053 -0.0194717362729493
   -1.28897652615512     2.09187655717878  -0.0301548361466317   -0.132975318898665    0.215805289423878 -0.00311087818247266   -0.585355700082942    0.949972200244026  -0.0136940470717104
   -1.20415057211254     1.95421274321369  -0.0169016871165761   -0.124224377309883    0.201603409722144 -0.00174363705517295   -0.546834164037668    0.887455702414548 -0.00767546863263483
   -1.19071968269195     1.93241578869132  -0.0148560935102507   -0.122838799863315    0.199354759789567 -0.00153260647655599   -0.540734869349208    0.877557173376029 -0.00674651464998357
    1.36637144065869     -2.2174805569489  0.00213092309506035    0.140718847075577   -0.228372240593621 0.000219457924998095    0.629462007821351     -1.0215522091189 0.000981676790084955
    1.27682581076839     -2.0721571936724  -0.0119477271293368    0.131496788253311   -0.213405785993577 -0.00123046364757403     0.58820999515106   -0.954604428076816 -0.00550409653183946
    1.27281254740179    -2.06564407928744  -0.0138952427808329    0.131083473266512   -0.212735018206832 -0.00143103294299788    0.586361159072171   -0.951603956948741 -0.00640128091068106
 -1.36076915179981   2.20838861734206 0.0275894527923406 -0.140141847814945  0.227435830036613 0.0028413613649368  -0.63556881695008   1.03146293332244 0.0128860915522192
  -1.27159407389762     2.0636666218961  0.0277647921305916  -0.130957953412485    0.21253131237141 0.00285941907797699  -0.593918182315425   0.963868229760421  0.0129679865713924
  -1.26751622604234    2.05704869351718  0.0395385908512307  -0.130537987150911   0.211849750248619 0.00407197001384237  -0.592013558791548   0.960777221337069  0.0184671260205691
  -1.30895420370594    2.12429827664958  0.0428731490606048  -0.134343738757762   0.218026094353632 0.00440026023890932  -0.619464505284489    1.00532728898822  0.0202897809546147
   -1.2230678560501    1.98491355272533  0.0515090884602359  -0.125528844378976    0.20372042584003 0.00528660475986136  -0.578818664726668   0.939363263046366  0.0243767519981495
  -1.21920642152855    1.97864684096697  0.0532488399611784  -0.125132528335891   0.203077245593577 0.00546516312384714  -0.576991235150595   0.936397532474463  0.0252000919590114
    1.34819822986493    -2.18798730175244  -0.0694020233789983    0.138847242328996   -0.225334818255639 -0.00714752426220871    0.638925012343803    -1.03690969385142  -0.0328903329360949
    1.25982750190671    -2.04457068367947  -0.0668191483179469    0.129746183146599   -0.210564733647548 -0.00688152103541079    0.597045215144254   -0.968943082975684   -0.031666281870229
    1.28719398550695    -2.08898367672793  -0.0702796626919254    0.132564582322597   -0.215138706133013 -0.00723790993076997     0.61001447328802   -0.989990857333428  -0.0333062552362611
  -1.35498067983602    2.19899452167218  0.0866719935368504  -0.139068018370502   0.225693115102977 0.00889555295419373  -0.650855490809798    1.05627163544812  0.0416322857826409
  -1.26615859452002    2.05484539695032  0.0829673598885599  -0.129951791418892   0.210898414762793 0.00851532903814588  -0.608190423481978   0.987030611781271  0.0398527909254003
 -1.29365567074664   2.09947032842289 0.0867891161907793 -0.132773945239035  0.215478480650199 0.0089075738011553 -0.621398451692003     1.008465885441 0.0416885448301257
 -1.33807891967961   2.17156470031482  0.100217876322858 -0.137805135779994  0.223643586324176 0.0103211685433031 -0.644202551924991   1.04547459872397 0.0482487323626226
  -1.25035891717617    2.02920414284217  0.0956009946551597  -0.128771089523214   0.208982256813857 0.00984568836366638  -0.601970775729674   0.976936762077302  0.0460259883162705
 -1.27750687894208   2.07326249739009 0.0996723015335918 -0.131566984819283  0.213519707812766 0.0102649812685413 -0.615040846554306  0.998148145065222 0.0479860717180654
   1.34574666198886   -2.18400865880262  -0.115509618485021   0.138120098132645  -0.224154737883987 -0.0118552772903311   0.656017494439929   -1.06464903733468 -0.0563080204042762
   1.25664322639067   -2.03940293146022  -0.109825435982269   0.128975007443296  -0.209313194661018  -0.011271883797886   0.612581820982099  -0.994157399040276 -0.0535371250576857
   1.28557444117302   -2.08635532255954  -0.124411495254738   0.131944349547349  -0.214132132020756 -0.0127689173741051   0.626685057177064   -1.01704550334471 -0.0606474604038169
 -1.33660308176097 -0.137652480673302 -0.652161857489247    2.1691695669035  0.223395842759772   1.05839173443858  0.131439750164129 0.0135365598928097  0.064132720315163
 -1.24782034520844 -0.128509030314563 -0.608842554120002   2.02508430118467  0.208556961624963  0.988088952849723  0.134419326747039 0.0138434169647336 0.0655865297709077
  -1.2767917132915 -0.131492698944054 -0.622978404531298   2.07210185696834   0.21339914946452   1.01102998667862  0.139537888479311    0.0143705612827 0.0680840032337058
 -1.33802814683405 -0.137327140129778 -0.660973666431589   2.17148230119955  0.222867848461747   1.07269239560562  0.148323967208118 0.0152230775395789 0.0732706831744908
 -1.24917453178541  -0.12820774090511  -0.61708079328586   2.02728200695891  0.208067999848102   1.00145876916042  0.148250370216774 0.0152155239882076 0.0732343269339124
 -1.27817133077309 -0.131183797490555 -0.631404946770238   2.07434083448969  0.212897834121734   1.02470539954304  0.153692870675802  0.015774109414801 0.0759228723815334
